rank,team,points,confederation,code,fifa_name,ranking_date
1.0,Spain,1875.37,UEFA,ESP,Spain,2025-09-18
2.0,France,1870.92,UEFA,FRA,France,2025-09-18
3.0,Argentina,1870.32,CONMEBOL,ARG,Argentina,2025-09-18
4.0,England,1820.44,UEFA,ENG,England,2025-09-18
5.0,Portugal,1779.55,UEFA,POR,Portugal,2025-09-18
6.0,Brazil,1761.6,CONMEBOL,BRA,Brazil,2025-09-18
7.0,Netherlands,1754.17,UEFA,NED,Netherlands,2025-09-18
8.0,Belgium,1739.54,UEFA,BEL,Belgium,2025-09-18
9.0,Croatia,1714.2,UEFA,CRO,Croatia,2025-09-18
10.0,Italy,1710.06,UEFA,ITA,Italy,2025-09-18
11.0,Morocco,1706.27,CAF,MAR,Morocco,2025-09-18
12.0,Germany,1704.27,UEFA,GER,Germany,2025-09-18
13.0,Colombia,1692.1,CONMEBOL,COL,Colombia,2025-09-18
14.0,Mexico,1688.38,CONCACAF,MEX,Mexico,2025-09-18
15.0,Uruguay,1673.65,CONMEBOL,URU,Uruguay,2025-09-18
16.0,United States,1670.04,CONCACAF,USA,USA,2025-09-18
17.0,Switzerland,1648.3,UEFA,SUI,Switzerland,2025-09-18
18.0,Senegal,1645.23,CAF,SEN,Senegal,2025-09-18
19.0,Japan,1640.47,AFC,JPN,Japan,2025-09-18
20.0,Denmark,1627.64,UEFA,DEN,Denmark,2025-09-18
21.0,Iran,1622.61,AFC,IRN,IR Iran,2025-09-18
22.0,Austria,1601.86,UEFA,AUT,Austria,2025-09-18
23.0,South Korea,1593.19,AFC,KOR,Korea Republic,2025-09-18
24.0,Ecuador,1588.04,CONMEBOL,ECU,Ecuador,2025-09-18
25.0,Australia,1583.49,AFC,AUS,Australia,2025-09-18
26.0,Canada,1558.04,CONCACAF,CAN,Canada,2025-09-18
27.0,Turkey,1555.72,UEFA,TUR,Türkiye,2025-09-18
28.0,Ukraine,1543.06,UEFA,UKR,Ukraine,2025-09-18
29.0,Panama,1529.71,CONCACAF,PAN,Panama,2025-09-18
30.0,Wales,1529.09,UEFA,WAL,Wales,2025-09-18
31.0,Norway,1526.23,UEFA,NOR,Norway,2025-09-18
32.0,Sweden,1524.62,UEFA,SWE,Sweden,2025-09-18
33.0,Russia,1521.74,UEFA,RUS,Russia,2025-09-18
34.0,Serbia,1520.9,UEFA,SRB,Serbia,2025-09-18
35.0,Egypt,1519.18,CAF,EGY,Egypt,2025-09-18
36.0,Poland,1517.3,UEFA,POL,Poland,2025-09-18
37.0,Paraguay,1501.01,CONMEBOL,PAR,Paraguay,2025-09-18
38.0,Algeria,1500.74,CAF,ALG,Algeria,2025-09-18
39.0,Czech Republic,1500.29,UEFA,CZE,Czechia,2025-09-18
40.0,Greece,1494.72,UEFA,GRE,Greece,2025-09-18
41.0,Hungary,1492.18,UEFA,HUN,Hungary,2025-09-18
42.0,Slovakia,1491.87,UEFA,SVK,Slovakia,2025-09-18
43.0,Scotland,1485.08,UEFA,SCO,Scotland,2025-09-18
44.0,Ivory Coast,1483.9,CAF,CIV,Côte d'Ivoire,2025-09-18
45.0,Nigeria,1483.86,CAF,NGA,Nigeria,2025-09-18
46.0,Tunisia,1483.02,CAF,TUN,Tunisia,2025-09-18
47.0,Costa Rica,1481.13,CONCACAF,CRC,Costa Rica,2025-09-18
48.0,Peru,1469.31,CONMEBOL,PER,Peru,2025-09-18
49.0,Venezuela,1465.02,CONMEBOL,VEN,Venezuela,2025-09-18
50.0,Slovenia,1462.96,UEFA,SVN,Slovenia,2025-09-18
51.0,Romania,1462.85,UEFA,ROU,Romania,2025-09-18
52.0,Cameroon,1455.42,CAF,CMR,Cameroon,2025-09-18
53.0,Qatar,1453.65,AFC,QAT,Qatar,2025-09-18
54.0,Uzbekistan,1453.31,AFC,UZB,Uzbekistan,2025-09-18
55.0,South Africa,1448.67,CAF,RSA,South Africa,2025-09-18
56.0,Mali,1445.83,CAF,MLI,Mali,2025-09-18
57.0,Chile,1441.66,CONMEBOL,CHI,Chile,2025-09-18
58.0,Iraq,1422.2,AFC,IRQ,Iraq,2025-09-18
59.0,Saudi Arabia,1420.65,AFC,KSA,Saudi Arabia,2025-09-18
60.0,DR Congo,1407.6,CAF,COD,Congo DR,2025-09-18
61.0,Republic of Ireland,1397.52,UEFA,IRL,Republic of Ireland,2025-09-18
62.0,Jordan,1391.33,AFC,JOR,Jordan,2025-09-18
63.0,North Macedonia,1388.5,UEFA,MKD,North Macedonia,2025-09-18
64.0,Burkina Faso,1385.37,CAF,BFA,Burkina Faso,2025-09-18
65.0,Honduras,1383.98,CONCACAF,HON,Honduras,2025-09-18
66.0,Albania,1380.66,UEFA,ALB,Albania,2025-09-18
67.0,United Arab Emirates,1379.86,AFC,UAE,United Arab Emirates,2025-09-18
68.0,Georgia,1377.32,UEFA,GEO,Georgia,2025-09-18
69.0,Jamaica,1377.22,CONCACAF,JAM,Jamaica,2025-09-18
70.0,Cape Verde,1363.21,CAF,CPV,Cabo Verde,2025-09-18
71.0,Finland,1358.72,UEFA,FIN,Finland,2025-09-18
72.0,Northern Ireland,1355.98,UEFA,NIR,Northern Ireland,2025-09-18
73.0,Bosnia and Herzegovina,1344.25,UEFA,BIH,Bosnia and Herzegovina,2025-09-18
74.0,Iceland,1343.09,UEFA,ISL,Iceland,2025-09-18
75.0,Ghana,1340.84,CAF,GHA,Ghana,2025-09-18
76.0,Israel,1337.4,UEFA,ISR,Israel,2025-09-18
77.0,Bolivia,1332.24,CONMEBOL,BOL,Bolivia,2025-09-18
78.0,Oman,1320.34,AFC,OMA,Oman,2025-09-18
79.0,Gabon,1314.06,CAF,GAB,Gabon,2025-09-18
80.0,Montenegro,1314.05,UEFA,MNE,Montenegro,2025-09-18
81.0,Guinea,1299.49,CAF,GUI,Guinea,2025-09-18
82.0,Uganda,1287.61,CAF,UGA,Uganda,2025-09-18
83.0,New Zealand,1283.94,OFC,NZL,New Zealand,2025-09-18
84.0,Curaçao,1282.42,CONCACAF,CUW,Curaçao,2025-09-18
85.0,Zambia,1273.0,CAF,ZAM,Zambia,2025-09-18
86.0,Bulgaria,1271.52,UEFA,BUL,Bulgaria,2025-09-18
87.0,Haiti,1269.24,CONCACAF,HAI,Haiti,2025-09-18
88.0,Bahrain,1268.73,AFC,BHR,Bahrain,2025-09-18
89.0,Angola,1268.72,CAF,ANG,Angola,2025-09-18
90.0,El Salvador,1267.75,CONCACAF,SLV,El Salvador,2025-09-18
91.0,Kosovo,1262.1,UEFA,KOS,Kosovo,2025-09-18
92.0,Syria,1259.32,AFC,SYR,Syria,2025-09-18
93.0,Benin,1257.3,CAF,BEN,Benin,2025-09-18
94.0,China,1249.06,AFC,CHN,China PR,2025-09-18
95.0,Equatorial Guinea,1248.68,CAF,EQG,Equatorial Guinea,2025-09-18
96.0,Luxembourg,1242.61,UEFA,LUX,Luxembourg,2025-09-18
97.0,Mozambique,1234.04,CAF,MOZ,Mozambique,2025-09-18
98.0,Guatemala,1230.73,CONCACAF,GUA,Guatemala,2025-09-18
99.0,Palestine,1230.55,AFC,PLE,Palestine,2025-09-18
100.0,Belarus,1223.54,UEFA,BLR,Belarus,2025-09-18
101.0,Thailand,1222.2,AFC,THA,Thailand,2025-09-18
102.0,Trinidad and Tobago,1220.99,CONCACAF,TRI,Trinidad and Tobago,2025-09-18
103.0,Armenia,1219.55,UEFA,ARM,Armenia,2025-09-18
104.0,Tajikistan,1206.15,AFC,TJK,Tajikistan,2025-09-18
105.0,Comoros,1201.83,CAF,COM,Comoros,2025-09-18
106.0,Kyrgyzstan,1201.22,AFC,KGZ,Kyrgyz Republic,2025-09-18
107.0,Tanzania,1199.45,CAF,TAN,Tanzania,2025-09-18
108.0,Madagascar,1187.59,CAF,MAD,Madagascar,2025-09-18
109.0,Namibia,1183.8,CAF,NAM,Namibia,2025-09-18
110.0,Mauritania,1183.28,CAF,MTN,Mauritania,2025-09-18
111.0,Kenya,1181.64,CAF,KEN,Kenya,2025-09-18
112.0,Libya,1179.57,CAF,LBY,Libya,2025-09-18
113.0,Lebanon,1172.3,AFC,LBN,Lebanon,2025-09-18
114.0,Vietnam,1169.92,AFC,VIE,Vietnam,2025-09-18
115.0,Gambia,1165.93,CAF,GAM,The Gambia,2025-09-18
116.0,Sudan,1163.56,CAF,SDN,Sudan,2025-09-18
117.0,Niger,1160.33,CAF,NIG,Niger,2025-09-18
118.0,Kazakhstan,1158.06,UEFA,KAZ,Kazakhstan,2025-09-18
119.0,Indonesia,1157.94,AFC,IDN,Indonesia,2025-09-18
120.0,Togo,1151.08,CAF,TOG,Togo,2025-09-18
121.0,North Korea,1151.05,AFC,PRK,Korea DPR,2025-09-18
122.0,Sierra Leone,1150.1,CAF,SLE,Sierra Leone,2025-09-18
123.0,Malaysia,1148.23,AFC,MAS,Malaysia,2025-09-18
124.0,Azerbaijan,1148.09,UEFA,AZE,Azerbaijan,2025-09-18
125.0,Zimbabwe,1133.75,CAF,ZIM,Zimbabwe,2025-09-18
126.0,Malawi,1133.6,CAF,MWI,Malawi,2025-09-18
127.0,Rwanda,1133.5,CAF,RWA,Rwanda,2025-09-18
128.0,Cyprus,1128.1,UEFA,CYP,Cyprus,2025-09-18
129.0,Estonia,1127.2,UEFA,EST,Estonia,2025-09-18
130.0,Guinea-Bissau,1126.81,CAF,GNB,Guinea-Bissau,2025-09-18
131.0,Suriname,1125.21,CONCACAF,SUR,Suriname,2025-09-18
132.0,Nicaragua,1120.78,CONCACAF,NCA,Nicaragua,2025-09-18
133.0,Congo,1119.77,CAF,CGO,Congo,2025-09-18
134.0,India,1113.8,AFC,IND,India,2025-09-18
135.0,Kuwait,1100.38,AFC,KUW,Kuwait,2025-09-18
136.0,Faroe Islands,1094.46,UEFA,FRO,Faroe Islands,2025-09-18
137.0,Latvia,1088.8,UEFA,LVA,Latvia,2025-09-18
138.0,Turkmenistan,1087.96,AFC,TKM,Turkmenistan,2025-09-18
139.0,Botswana,1087.27,CAF,BOT,Botswana,2025-09-18
140.0,Central African Republic,1081.36,CAF,CTA,Central African Republic,2025-09-18
141.0,Burundi,1077.05,CAF,BDI,Burundi,2025-09-18
142.0,Dominican Republic,1074.46,CONCACAF,DOM,Dominican Republic,2025-09-18
143.0,Philippines,1066.35,AFC,PHI,Philippines,2025-09-18
144.0,Liberia,1065.62,CAF,LBR,Liberia,2025-09-18
145.0,Lithuania,1065.34,UEFA,LTU,Lithuania,2025-09-18
146.0,Hong Kong,1047.36,AFC,HKG,"Hong Kong, China",2025-09-18
147.0,Ethiopia,1046.41,CAF,ETH,Ethiopia,2025-09-18
148.0,Solomon Islands,1045.58,OFC,SOL,Solomon Islands,2025-09-18
149.0,Saint Kitts and Nevis,1041.53,CONCACAF,SKN,St Kitts and Nevis,2025-09-18
150.0,New Caledonia,1039.55,OFC,NCL,New Caledonia,2025-09-18
151.0,Guyana,1037.34,CONCACAF,GUY,Guyana,2025-09-18
152.0,Fiji,1035.11,OFC,FIJ,Fiji,2025-09-18
153.0,Lesotho,1034.1,CAF,LES,Lesotho,2025-09-18
154.0,Yemen,1021.25,AFC,YEM,Yemen,2025-09-18
155.0,Puerto Rico,1020.44,CONCACAF,PUR,Puerto Rico,2025-09-18
156.0,Moldova,1019.2,UEFA,MDA,Moldova,2025-09-18
157.0,Tahiti,1019.04,OFC,TAH,Tahiti,2025-09-18
158.0,Singapore,1013.34,AFC,SGP,Singapore,2025-09-18
159.0,Eswatini,1010.06,CAF,SWZ,Eswatini,2025-09-18
160.0,Myanmar,1004.15,AFC,MYA,Myanmar,2025-09-18
161.0,Afghanistan,998.88,AFC,AFG,Afghanistan,2025-09-18
162.0,Antigua and Barbuda,992.38,CONCACAF,ATG,Antigua and Barbuda,2025-09-18
163.0,Vanuatu,991.59,OFC,VAN,Vanuatu,2025-09-18
164.0,Saint Lucia,990.69,CONCACAF,LCA,St Lucia,2025-09-18
165.0,Bermuda,988.72,CONCACAF,BER,Bermuda,2025-09-18
166.0,Malta,982.43,UEFA,MLT,Malta,2025-09-18
167.0,Cuba,980.33,CONCACAF,CUB,Cuba,2025-09-18
168.0,Grenada,978.4,CONCACAF,GRN,Grenada,2025-09-18
169.0,South Sudan,976.56,CAF,SSD,South Sudan,2025-09-18
170.0,Papua New Guinea,969.17,OFC,PNG,Papua New Guinea,2025-09-18
171.0,Maldives,968.59,AFC,MDV,Maldives,2025-09-18
172.0,Saint Vincent and the Grenadines,962.43,CONCACAF,VIN,St Vincent and the Grenadines,2025-09-18
173.0,Taiwan,960.81,AFC,TPE,Chinese Taipei,2025-09-18
174.0,Andorra,954.68,UEFA,AND,Andorra,2025-09-18
175.0,Chad,925.82,CAF,CHA,Chad,2025-09-18
176.0,Nepal,923.02,AFC,NEP,Nepal,2025-09-18
177.0,Barbados,919.97,CONCACAF,BRB,Barbados,2025-09-18
178.0,Montserrat,916.75,CONCACAF,MSR,Montserrat,2025-09-18
179.0,Mauritius,912.24,CAF,MRI,Mauritius,2025-09-18
180.0,Cambodia,910.21,AFC,CAM,Cambodia,2025-09-18
181.0,Belize,904.45,CONCACAF,BLZ,Belize,2025-09-18
182.0,Dominica,901.37,CONCACAF,DMA,Dominica,2025-09-18
183.0,Brunei,900.62,AFC,BRU,Brunei Darussalam,2025-09-18
184.0,Bangladesh,899.24,AFC,BAN,Bangladesh,2025-09-18
185.0,Laos,890.35,AFC,LAO,Laos,2025-09-18
186.0,Bhutan,888.94,AFC,BHU,Bhutan,2025-09-18
187.0,American Samoa,883.17,OFC,ASA,American Samoa,2025-09-18
188.0,Mongolia,879.75,AFC,MNG,Mongolia,2025-09-18
189.0,Cook Islands,877.53,OFC,COK,Cook Islands,2025-09-18
190.0,Samoa,876.41,OFC,SAM,Samoa,2025-09-18
191.0,Macau,865.29,AFC,MAC,Macau,2025-09-18
192.0,Aruba,861.16,CONCACAF,ARU,Aruba,2025-09-18
193.0,Djibouti,855.91,CAF,DJI,Djibouti,2025-09-18
194.0,Timor-Leste,855.36,AFC,TLS,Timor-Leste,2025-09-18
195.0,São Tomé and Príncipe,854.76,CAF,STP,São Tomé and Príncipe,2025-09-18
196.0,Cayman Islands,853.37,CONCACAF,CAY,Cayman Islands,2025-09-18
197.0,Sri Lanka,852.3,AFC,SRI,Sri Lanka,2025-09-18
198.0,Tonga,835.64,OFC,TGA,Tonga,2025-09-18
199.0,Pakistan,829.41,AFC,PAK,Pakistan,2025-09-18
200.0,Gibraltar,827.19,UEFA,GIB,Gibraltar,2025-09-18
201.0,Somalia,824.76,CAF,SOM,Somalia,2025-09-18
202.0,Guam,823.08,AFC,GUM,Guam,2025-09-18
203.0,Seychelles,812.32,CAF,SEY,Seychelles,2025-09-18
204.0,Liechtenstein,808.48,UEFA,LIE,Liechtenstein,2025-09-18
205.0,Bahamas,807.36,CONCACAF,BAH,Bahamas,2025-09-18
206.0,Turks and Caicos Islands,803.98,CONCACAF,TCA,Turks and Caicos Islands,2025-09-18
207.0,United States Virgin Islands,779.71,CONCACAF,VIR,US Virgin Islands,2025-09-18
208.0,British Virgin Islands,768.5,CONCACAF,VGB,British Virgin Islands,2025-09-18
209.0,Anguilla,758.52,CONCACAF,AIA,Anguilla,2025-09-18
210.0,San Marino,733.23,UEFA,SMR,San Marino,2025-09-18
,Eritrea,855.56,CAF,ERI,Eritrea,2025-09-18
